UIC;Remontée dans TVS National;Code TVS export TGD/ TGA;Libellé;affichage GeM;Info TIC;code QLT;code UIC 8;;
594 234;02/09/2011;AAA;Allassac;OUI;NON;FRALC;87594234;;
783 266;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;AAU;Aumont Aubrac;01/01/2013;;FRINC;87783266;;
317 362;Avant Avril 2011;ABB;Abbeville;OUI;NON;FRXAB;87317362;;
746 115;Avant Avril 2011;ABN;Albens;17/02/2012;NON;FRALE;87746115;;
313 759;21/05/2013;ABT;Abancourt;OUI;;FRABT;87313759;;
172 858;23/04/2013;ACP;Anchamps;OUI;;FRBEP;87172858;;
741 256;21/05/2013;AEB;Aiguebelle;OUI;;FRAGB;87741256;;
726 760;02/09/2011;AEC;Aurec;OUI;NON;FRHIQ;87726760;;
386 730;23/04/2013;AEH;Aubergenville Élisabethville;OUI;;FRDGF;87386730;;
613 075;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;AER;Assier;01/01/2013;;FRFSD;87613075;;
597 120;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;AGC;Argenton-sur-Creuse;01/01/2013;;FRFMT;87597120;;
781 278;09/05/2012;AGD;Agde;11/05/2012;NON;FRXAG;87781278;;
586 008;Avant Avril 2011;AGN;Agen;OUI;OUI;FRAGF;87586008;;
741 421;21/05/2013;AGQ;Aiguebelette-le-Lac;OUI;;FRHOL;87741421;;
611 384;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;AIE;Auterive;01/01/2013;;FRFPW;87611384;;
741 132;Avant Avril 2011;AIX;Aix les Bains le Revard;OUI;OUI;FRXAI;87741132;;
722 744;26/02/2013;ALA;Alaï;OUI;;FRCBY;87722744;;
615 005;Avant Avril 2011;ALB;Albi;OUI;OUI;FRAFJ;87615005;;
775 288;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;ALE;Alès;01/01/2013;;FRXAS;87775288;;
182 238;29/01/2013;ALK;Altkirch;OUI;;FRBJI;87182238;;
615 195;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;ALM;Albi Madeleine;01/01/2013;;FRAMA;87615195;;
444 711;Avant Avril 2011;ALN;Alençon;23/03/2012;NON;FRXAN;87444711;;
741 645;Avant Avril 2011;ALV;Albertville;OUI;NON;FRXAV;87741645;;
743 716;02/09/2011;AMB;Ambérieu en Bugey;OUI;NON;FRAMB;87743716;;
721 035;29/01/2013;AMP;Amplepuis;OUI;;FRHCE;87721035;;
574 343;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;AMQ;Amboise;01/01/2013;;FRXAM;87574343;;
784 231;11/12/2012;AMR;Argelès sur Mer;12/12/2012;;FRARM;87784231;;
313 874;Avant Avril 2011;AMS;Amiens;OUI;OUI;FRQAM;87313874;;
481 192;Via WS SUM Sans VaQ Copyright SNCFProximités 16/05/2012;ANC;Ancenis;10/05/2012;;FREFN;87481192;;
745 497;02/09/2011;ANE;Annemasse;OUI;NON;FRQNJ;87745497;;
583 005;10/07/2012;ANG;Angoulême;10/05/2012;;FRANG;87583005;;
741 769;04/04/2013;ANJ;Aime - La Plagne;02/09/2011;;FRQAI;87741769;;
721 324;05/02/2013;ANS;Anse;OUI;;FRHCM;87721324;;
746 008;Avant Avril 2011;ANY;Annecy;OUI;OUI;FRNCY;87746008;;
726 406;26/02/2013;ANZ;Andrézieux;OUI;;FRHHS;87726406;;
582 668;Via WS SUM Sans VaQ Copyright SNCFProximités 16/05/2012;ARC;Arcachon;OUI;;FRQNJ;87582668;;
444 539;02/09/2011;ARG;Argentan;23/03/2012;NON;FRART;87444539;;
144 410;23/04/2013;ARH;Arches;OUI;;FRARH;87144410;;
172 122;23/04/2013;ARI;Aubrives;OUI;;FRBDJ;87172122;;
342 014;Avant Avril 2011;ARR;Arras;OUI;OUI;FRQRV;87342014;;
753 657;Avant Avril 2011;ARS;Arles;OUI;OUI;FRHZA;87753657;;
734 251;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;ARV;Arvant;01/01/2013;;FRARV;87734251;;
476 200;Avant Avril 2011;ARY;Auray;OUI;NON;FRXUY;87476200;;
484 006;Avant Avril 2011;ASL;Angers Saint-Laud;OUI;OUI;FRACL;87484006;;
757 674;Avant Avril 2011;ATB;Antibes;OUI;OUI;FRXAT;87757674;;
645 002;02/09/2011;AUC;Aurillac;OUI;NON;FRAUR;87645002;;
611 749;02/09/2011;AUH;Auch;OUI;NON;FRAUH;87611749;;
562 421;11/12/2011;AUL;Aulnat Aéroport;NON;NON;FRTKN;87562421;;
683 573;Avant Avril 2011;AUX;Auxerre Saint-Gervais;OUI;NON;FRASG;87683573;;
613 224;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;AVB;Aubin;01/01/2013;;FRFSQ;87613224;;
765 008;Avant Avril 2011;AVI;Avignon Centre;OUI;OUI;FRAES;87765008;;
318 964;Avant Avril 2011;AVV;Avignon TGV;OUI;OUI;FRAVG;87318964;;
611 533;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;AXN;Ax les Thermes;01/01/2013;;FRXLT;87611533;;
713 347;16/04/2013;AXO;Auxonne;OUI;Vides;FRGWS;87713347;;
751 404;Avant Avril 2011;AXP;Aix en Provence;OUI;OUI;FRQXB;87751404;;
319 012;Avant Avril 2011;AXV;Aix en provence TGV;OUI;OUI;FRAIE;87319012;;
439 554;16/04/2013;AYD;Vitrolles Aéroport Marseille Provence;OUI;;FRHBO;87439554;;
295 600;22/05/2012;AYE;Aulnoyes Aymeries;10/05/2012;NON;FRXOY;87295600;;
313 098;02/09/2011;AYS;Ailly sur Somme;23/03/2012;NON;FRAIS;87313098;;
141 408;26/02/2013;AZE;Azerailles;OUI;;FRASL;87141408;;
783 324;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;BAA;Banassac la Canourgue;01/01/2013;;FRINH;87783324;;
745 596;Avant Avril 2011;BAB;Bons en Chablais;17/02/2012;NON;FRHSL;87745596;;
141 416;05/02/2013;BAC;Baccarat;OUI;;FRASM;87141416;;
212 134;16/04/2013;BAH;Brumath;OUI;;FRBUF;87212134;;
784 298;11/12/2012;BAN;Banyuls sur Mer;12/12/2012;;FRXBU;87784298;;
214 247;16/04/2013;BAR;Barr;OUI;;FRBXR;87214247;;
444 067;11/12/2012;BAY;Bayeux;12/12/2012;;FRBYX;87444067;;
726 869;26/02/2013;BBY;Balbigny;OUI;;FRHJA;87726869;;
713 545;Avant Avril 2011;BEA;Beaune;OUI;OUI;FRXBV;87713545;;
781 609;11/12/2012;BED;Bédarieux;12/12/2012;;FRIMH;87781609;;
317 586;Avant Avril 2011;BEM;Boulogne;OUI;OUI;FRAEB;87317586;;
342 006;Avant Avril 2011;BET;Béthune;OUI;NON;FRXBH;87342006;;
696 088;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;BEW;Briare;OUI;;FRGSC;87696088;;
444 299;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;BEY;Bernay;01/01/2013;;FRXBX;87444299;;663
300 822;11/12/2011;BFB;Belfort - Montbéliard TGV;OUI;OUI;FRTJA;87300822;;
300 863;11/12/2011;BFC;Besançon Franche-Comté TGV;OUI;OUI;FRTJB   ;87300863;;
214 122;16/04/2013;BFD;Benfeld;OUI;;FRBXK;87214122;;
214 296;23/04/2013;BFH;Bischoffsheim;OUI;;FRBXV;87214296;;
184 002;Avant Avril 2011;BFT;Belfort;OUI;NON;FRBOR;87184002;;
743 005;Avant Avril 2011;BGB;Bourg en Bresse;OUI;OUI;FRXBK;87743005;;
745 000;Avant Avril 2011;BGD;Bellegarde;OUI;OUI;FRXBF;87745000;;
722 728;26/02/2013;BGN;Brignais - Pas d'Arrivées;OUI;;FRHEP;87722728;;
576 207;Avant Avril 2011;BGS;Bourges;OUI;OUI;FRBOU;87576207;;
574 160;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;BGY;Beaugency;01/01/2013;;FREUE;87574160;;
182 659;26/02/2013;BHH;Breitenbach;OUI;;FRBKV;87182659;;
213 611;29/10/2013;BHW;Bischwiller;NON;NON;FRBWQ;87213611;;
673 400;29/06/2011;BIZ;Biarritz;OUI;OUI;FRBIQ;87673400;;
175 042;Avant Avril 2011;BLD;Bar le Duc;OUI;OUI;FRXBD;87175042;;
594 002;Avant Avril 2011;BLG;Brive la Gaillarde;OUI;OUI;FRBVE;87594002;;
734 244;17/01/2012;BLM;Brassac les Mines - Sainte-Florine;OUI;NON;FRHLE;87734244;;
574 004;Avant Avril 2011;BLO;Blois;OUI;OUI;FRXBQ;87574004;;
387 183;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;BLR;Beaumont le Roger;01/01/2013;;FRDGR;87387183;;
726 778;02/09/2011;BMO;Bas Monistrol;OUI;NON;FRHIT;87726778;;
723 544;26/02/2013;BNO;Beynost;OUI;;FRHFG;87723544;;
415 893;23/04/2013;BNR;Bonnières;OUI;Vides;FRDQM;87415893;;
747 451;Avant Avril 2011;BNU;Brignoud;17/02/2012;NON;FRHVV;87747451;;
718 007;Avant Avril 2011;BNV;Besançon Viotte;OUI;OUI;FRABG;87718007;;
726 216;26/02/2013;BOH;Bouthéon;OUI;;FRHHK;87726216;;
746 339;02/09/2011;BON;Bonneville;OUI;NON;FRHTV;87746339;;
757 757;21/05/2013;BQJ;Le Bosquet;OUI;;FRLBO;87757757;;
611 095;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;BQY;Boussens;02/09/2011;;FRBSS;87611095;;
615 054;21/05/2013;BRA;Bram;OUI;;FRFUT;87615054;;
734 269;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;BRD;Brioude;01/01/2013;;FRHLF;87734269;;
756 833;23/04/2013;BRE;Breil-sur-Roya;OUI;;FRBRR;87756833;;
723 429;29/01/2013;BRG;Bourgoin-Jallieu;OUI;;FRHEY;87723429;;
763 607;Avant Avril 2011;BRI;Briançon;23/03/2012;NON;FRXBC;87763607;;
144 154;21/05/2013;BRK;Bruyères;;à vérifier à 16:30 / 17:00;FRCGN;87144154;;
276 444;21/05/2013;BRN;Boran-sur-Oise;OUI;;FRCGM;87276444;;
474 007;Avant Avril 2011;BRT;Brest;OUI;OUI;FRBES;87474007;;
741 793;Avant Avril 2011;BSM;Bourg Saint-Maurice;OUI;OUI;FRQBM;87741793;;
726 414;26/02/2013;BSN;Bonson - Pas d'Arrivées;OUI;;FRHHT;87726414;;
696 336;26/02/2013;BSS;Bessay;OUI;;FRGSU;87696336;;
296 244;11/12/2012;BSY;Busigny;12/12/2012;;FRBSY;87296244;;
413 344;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;BTB;Bréauté - Beuzeville;01/01/2013;;FRBTB;87413344;;
182 113;23/04/2013;BTK;Bartenheim;OUI;;FRBJF;87182113;;
387 092;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;BUE;Bueil;01/01/2013;;FRBUE;87387092;;
381 624;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;BVA;Bréval;01/01/2013;;FRDDM;87381624;;
721 357;29/01/2013;BVL;Belleville sur Saône;OUI;;FRHCO;87721357;;
581 009;Avant Avril 2011;BXJ;Bordeaux Saint-Jean;OUI;OUI;FRBOJ;87581009;;
611 822;05/02/2013;BXL;Brax Léguevin;OUI;;FRFRF;87611822;;
673 004;Avant Avril 2011;BYE;Bayonne;OUI;OUI;FRXBY;87673004;;
141 218;05/02/2013;BYN;Bayon;OUI;;FRARS;87141218;;
172 049;23/04/2013;BYU;Bogny-sur-Meuse;OUI;;FRBDB;87172049;;
448 084;10/10/2012;BZN;Briouze;OUI;;;87448084;;
781 005;Avant Avril 2011;BZS;Béziers;OUI;OUI;FRBZR;87781005;;
171 462;16/04/2013;BZT;Bazancourt;OUI;;FRRBO;87171462;;
444 000;Avant Avril 2011;CAE;Caen;OUI;OUI;FRCFR;87444000;;
172 353;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CAG;Carignan Gare;01/01/2013;;FRBDZ;87172353;;
613 000;Avant Avril 2011;CAH;Cahors;OUI;OUI;FRZAO;87613000;;
345 520;15/01/2012;CAM;Cambrai;OUI;OUI;FRAFX;87345520;;
757 625;Avant Avril 2011;CAN;Cannes;OUI;OUI;FRJCA;87757625;;
447 243;11/12/2012;CAR;Carentan;12/12/2012;;FRDTK;87447243;;
345 561;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;CAU;Caudry;01/01/2013;;FRDAZ;87345561;;
444 877;janv.-13;CBU;Cherbourg;janv.-13;;FRACK;87444877;;
484 204;16/04/2013;CCE;Chalonnes;OUI;Vides;FREHH;87484204;;
387 159;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CCH;Conches;01/01/2013;;FRDGP;87387159;;
208 553;21/05/2013;CCL;Casino Lacroix Laval;OUI;;FRCLV;87208553;;
447 110;05/02/2013;CCS;Coutances;OUI;;FRDTC;87447110;;
613 109;11/12/2012;CDC;Capdenac;12/12/2012;;FRCDC;87613109;;
396 606;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CDL;Château du Loir;01/01/2013;;FRCDL;87396606;;
313 304;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CDO;Clermont de l'Oise;01/01/2013;;FRCQZ;87313304;;
594 382;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CDT;Condat le Lardin;01/01/2013;;FRFJK;87594382;;
144 071;26/02/2013;CEO;Châtel - Nomexy;OUI;;FRAXQ;87144071;;
785 006;10/10/2012;CER;Cerbère;OUI;;;87785006;;
171 926;Avant Avril 2011;CGV;Champagne Ardenne TGV;OUI;OUI;FREAH;87171926;;
576 298;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CHC;Châteauneuf sur Cher;01/01/2013;;FREYC;87576298;;
484 246;16/04/2013;CHE;Chemillé;OUI;;FREHK;87484246;;
394 007;Avant Avril 2011;CHH;Chartres;OUI;NON;FRQTJ;87394007;;
142 000;Avant Avril 2011;CHM;Chaumont;23/03/2012;NON;FRXCW;87142000;;
763 425;11/12/2012;CHO;Chorges - Pas d'Arrivées;12/12/2012;;FRIGS;87763425;;
484 303;29/10/2013;CHT;Cholet;NON;NON;FRCET;87484303;;
746 784;16/04/2013;CHX;Chamonix-Mont-Blanc;OUI;;FRXCF;87746784;;
713 578;19/04/2012;CHY;Chagny;26/04/2012;NON;FRCGY;87713578;;
723 452;26/02/2013;CIU;Cessieu;OUI;;FRHFA;87723452;;
747 212;Avant Avril 2011;CKN;Chabons;17/02/2012;NON;FRHVJ;87747212;;
734 004;Avant Avril 2011;CLF;Clermont Ferrand;OUI;OUI;FRCFE;87734004;;
276 006;Avant Avril 2011;CLH;Creil;OUI;OUI;FRCSF;87276006;;
481 440;Avant Avril 2011;CLI;Clisson;23/03/2012;NON;FRCLI;87481440;;
723 502;05/03/2013;CLP;Crépieux la Pape;OUI;;FRHFC;87723502;;
481 390;21/05/2013;CLS;Challans;OUI;;FRCLS;87481390;;
746 370;02/09/2011;CLU;Cluses;OUI;NON;FRHTZ;87746370;;
174 003;Avant Avril 2011;CMP;Châlons en Champagne;OUI;OUI;FRXCR;87174003;;
182 014;Avant Avril 2011;CMR;Colmar;OUI;OUI;FRAEJ;87182014;;
615 625;11/12/2012;CMX;Carmaux;12/12/2012;;FRFWA;87615625;;
641 415;02/09/2011;CMY;Commentry;OUI;NON;FRGAG;87641415;;
172 007;Avant Avril 2011;CMZ;Charleville Mézieres;OUI;OUI;FRXCZ;87172007;;
611 574;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CNB;Les Cabannes;01/01/2013;;FRFQK;87611574;;
615 286;Avant Avril 2011;CNE;Carcassonne;OUI;OUI;FRCCF;87615286;;
566 919;26/02/2013;CNJ;Lentilly Charpenay;OUI;;FRHCY;87566919;;
783 340;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CNT;Campagnac Saint-Geniez;01/01/2013;;FRINJ;87783340;;
296 616;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CNY;Chauny;01/01/2013;;FRCOA;87296616;;
611 061;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;COA;Carbonne;01/01/2013;;FRFPB;87611061;;
721 225;05/03/2013;COF;Collonges - Fontaines;OUI;;FRCOF;87721225;;
491 449;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;COG;Cognac;01/01/2013;;FRCNG;87491449;;
611 467;05/02/2013;COL;Colomiers;OUI;;FRFQB;87611467;;
782 607;11/12/2012;COP;Clermont La Pardieu;12/12/2012;;FRFDM;87782607;;
781 542;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;COQ;Ceilhe -Roquèredonde;01/01/2013;;FRIMC;87781542;;
696 146;02/09/2011;COS;Cosne sur Loire;OUI;NON;FRGSH;87696146;;
584 516;28/08/2013;COU;Coutras;01/01/2013;;FRCOU;87584516;;
784 256;11/12/2012;COX;Collioure;12/12/2012;;FRXCU;87784256;;
276 691;Avant Avril 2011;CPE;Compiègne;OUI;OUI;FRXCP;87276691;;
722 710;26/02/2013;CPT;Chaponost - VIDES;OUI;Vides;FRCRR;87722710;;
721 530;05/02/2013;CRB;Charbonnières les Bains;OUI;;FRHCW;87721530;;
761 783;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CRE;Crest;01/01/2013;;FRCRE;87761783;;
741 009;Avant Avril 2011;CRL;Chambéry Challes les Eaux;OUI;OUI;FRCMF;87741009;;
575 142;Avant Avril 2011;CRT;Châtellerault;OUI;OUI;FRXCX;87575142;;
286 716;Via WS SUM VaQ Copyright SNCFProximités 16/05/2012;CRW;Croix - Wasquehal;10/05/2012;;FRCKH;87286716;;
613 232;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CRZ;Cransac;01/01/2013;;FRFSR;87613232;;
613 356;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CSD;Caussade (Tarn-et-Garonne);01/01/2013;;FRFTA;87613356;;
741 231;21/05/2013;CSK;Chamousset;OUI;;FRHOF;87741231;;
722 561;26/02/2013;CSR;Chasse-sur-Rhône;OUI;;FRCSR;87722561;;
725 002;Avant Avril 2011;CSS;Chalon sur Saône;OUI;NON;FRXCD;87725002;;
317 263;26/01/2012;CSV;Calais;OUI;OUI;FRAEA;87317263;;
116 582;Avant Avril 2011;CTH;Château Thierry;OUI;NON;FRXCY;87116582;;
485 110;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CTL;Châtelaillon;01/01/2013;;FREIL;87485110;;
615 468;16/04/2013;CTR;Castres;OUI;;FRMZQ;87615468;;
597 005;Avant Avril 2011;CTX;Châteauroux;OUI;OUI;FRCHR;87597005;;
615 039;Avant Avril 2011;CTY;Castelnaudary;23/03/2012;OUI;FRCTY;87615039;;
741 074;Avant Avril 2011;CUZ;Culoz;17/02/2012;NON;FRCUZ;87741074;;
741 116;29/10/2013;CWX;Chindrieux;NON;NON;FRHNX;87741116;;
181 222;05/03/2013;CXJ;Colmar Saint-Joseph;OUI;;FRBIV;87181222;;
402 297;05/03/2013;CXM;Colmar Mésanges - Pas de provenance à l'arrivée;OUI;;FRBIU;87402297;;
142 125;Via WS SUM Sans VaQ Copyright SNCFProximités 16/05/2012;CYN;Culmont - Chalindrey;10/05/2012;;FRCCY;87142125;;
594 119;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CZE;Corrèze;01/01/2013;;FRFIP;87594119;;
611 079;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;CZG;Cazères-sur-Garonne;01/01/2013;;FRFPC;87611079;;
734 160;05/02/2013;CZJ;Le Cendre Orcet;OUI;;FRHKX;87734160;;
721 746;26/02/2013;CZK;Civrieux-d'Azergues;OUI;;FRHDF;87721746;;
721 415;26/02/2013;CZM;Chazay - Marcilly;OUI;;FRHCQ;87721415;;
672 139;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;CZN;Coarraze Nay;01/01/2013;;FRGFB;87672139;;
316 075;05/03/2013;DAS;Dreuil-lès-Amiens;OUI;;FRCTM;87316075;;
673 202;Avant Avril 2011;DAX;Dax;OUI;OUI;FRACG;87673202;;
214 551;23/04/2013;DCN;Dachstein;OUI;;FRBYP;87214551;;
721 449;05/03/2013;DDJ;Dardilly le Jubin;OUI;;FRGRQ;87721449;;
721 480;05/03/2013;DDY;Dardilly les Mouilles;OUI;;FRGSP;87721480;;
212 183;21/05/2013;DEE;Dettwiller;OUI;;FRBUJ;87212183;;
