UIC;Remontée dans TVS National;Code TVS export TGD/ TGA;Libellé;affichage GeM;Info TIC;code QLT;code UIC 8;;
415 018;02/09/2011;DEV;Dieppe;23/03/2012;NON;FRAFD;87415018;;
214 338;23/04/2013;DHM;Dorlisheim;OUI;;FRBXY;87214338;;
761 841;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;DIE;Die;01/01/2013;;FRDIE;87761841;;
713 008;16/04/2013;DJP;Dijon Porte Neuve;OUI;;FRGVW;87713008;;
713 040;Avant Avril 2011;DJV;Dijon;OUI;OUI;FRABA;87713040;;
281 006;Avant Avril 2011;DKQ;Dunkerque;OUI;OUI;FRADI;87281006;;
713 412;Avant Avril 2011;DLE;Dole;OUI;OUI;FRACE;87713412;;
721 738;29/10/2013;DLU;Dommartin - Lissieu;NON;NON;FRHDE;87721738;;
764 290;09/04/2013;DOE;Donzère;OUI;;FRIHM;87764290;;
345 009;Avant Avril 2011;DOI;Douai;OUI;OUI;FRXDN;87345009;;
478 073;Via WS SUM Sans VaQ Copyright SNCFProximités 16/05/2012;DOL;Dol de Bretagne;10/05/2012;;FRDOL;87478073;;
286 435;02/09/2011;DON;Don Sainghin;23/03/2012;NON;FRDON;87286435;;
393 488;Avant Avril 2011;DRX;Dreux;OUI;NON;FRXDR;87393488;;
214 544;23/04/2013;DTM;Duttlenheim;OUI;;FRBYO;87214544;;
214 536;23/04/2013;DUP;Duppigheim;OUI;;FRBYN;87214536;;
172 064;23/04/2013;DVI;Deville;OUI;;FRBDD;87172064;;
696 484;02/09/2011;DZE;Decize;OUI;NON;FRGTH;87696484;;
214 106;21/05/2013;EBH;Ebersheim;OUI;;FRBXI;87214106;;
723 718;05/03/2013;ECH;Les Échets;OUI;;FRHFM;87723718;;
396 564;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;ECO;Ecommoy;01/01/2013;;FRDMM;87396564;;
710 731;29/10/2013;ECV;Ecole-Valentin;NON;NON;;87710731;;
721 506;05/03/2013;ECY;Écully la Demi-Lune;OUI;;FRHCU;87721506;;
214 148;16/04/2013;EEN;Erstein;OUI;;FRBXM;87214148;;
594 168;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;EGL;Egletons;01/01/2013;;FRFIU;87594168;;
725 895;Avant Avril 2011;EHR;Echirolles;17/02/2012;NON;FRECE;87725895;;
784 207;11/12/2012;ELN;Elne - Pas d'Arrivées;20/12/2012;;FRIOG;87784207;;
144 006;Avant Avril 2011;ELP;Epinal;OUI;OUI;FREPL;87144006;;
144 436;23/04/2013;ELS;Éloyes;OUI;;FRAYS;87144436;;
763 466;11/12/2012;EMB;Embrun;20/12/2012;;FRIGV;87763466;;
214 528;16/04/2013;ENZ;Entzheim;OUI;;FRBYM;87214528;;
386 763;23/04/2013;EPO;Épône - Mézières;OUI;;FRDGG;87386763;;
171 553;Avant Avril 2011;EPR;Epernay;OUI;OUI;FRXEP;87171553;;
722 579;05/03/2013;ESN;Estressin;OUI;;FRHEJ;87722579;;
317 065;11/05/2011;ETA;Etaples le Touquet;23/03/2012;NON;FRETA;87317065;;
745 679;Avant Avril 2011;EVI;Evian les Bains;OUI;NON;FRXEB;87745679;;
387 001;Avant Avril 2011;EVX;Evreux Normandie;OUI;NON;FREVX;87387001;;
641 241;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;EYG;Eygurande-Merlines;01/01/2013;;FREYG;87641241;;
582 478;Via WS SUM Sans VaQ Copyright SNCFProximités 16/05/2012;FAT;Biganos-Facture;OUI;;FRFAC;87582478;;
313 742;21/05/2013;FBS;Feuquières - Broquiers;OUI;;FRCSJ;87313742;;
172 874;23/04/2013;FEP;Fépin;OUI;;FRBEQ;87172874;;
726 877;05/02/2013;FEU;Feurs;OUI;;FRHJB;87726877;;
722 538;05/03/2013;FEY;Feyzin;OUI;;FRHEG;87722538;;
212 266;14/05/2013;FHM;Fegersheim - Lipsheim;OUI;;FRBUP;87212266;;
281 071;26/01/2012;FHS;Calais Frethun;OUI;OUI;FRSTH;87281071;;
613 091;10/10/2012;FIG;Figeac;OUI;;;87613091;;
741 496;21/05/2013;FII;Les Abrets - Fitilieu;OUI;;FRHOS;87741496;;
721 704;09/04/2013;FLD;Les Flachères;OUI;;FRHDB;87721704;;
448 001;10/10/2012;FLS;Flers;OUI;;;87448001;;
696 229;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;FLT;Fourchambault;01/01/2013;;FRGSO;87696229;;
726 729;05/02/2013;FNY;Firminy (TER SEN);OUI;;FRFNY;87726729;;
193 003;Avant Avril 2011;FOB;Forbach;OUI;OUI;FRBQT;87193003;;
447 649;11/12/2012;FOL;Folligny;20/12/2012;;FRFOL;87447649;;
715 136;02/09/2011;FRA;Frasne;OUI;NON;FRFRA;87715136;;
141 077;Avant Avril 2011;FRD;Frouard;23/03/2012;NON;FRFRO;87141077;;
757 500;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;FRJ;Fréjus;01/01/2013;;FRAFN;87757500;;
773 556;16/04/2013;FRN;Frontignan;OUI;;FRIJK;87773556;;
722 702;05/03/2013;FRW;Francheville;OUI;;FRDAD;87722702;;
721 563;05/03/2013;FSL;Fleurieux-sur-l'Arbresle;OUI;;FRHCZ;87721563;;
324 095;Avant Avril 2011;FTU;Futuroscope;OUI;NON;FRTGO;87324095;;
172 098;23/04/2013;FUY;Fumay;OUI;;FRBDG;87172098;;
611 616;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;FXE;Foix;01/01/2013;;FRXFX;87611616;;
757 740;14/05/2013;FYS;La Frayère;OUI;;FRLAJ;87757740;;
415 620;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;GAA;Gaillon - Aubevoye;01/01/2013;;FRCOA;87415620;;
611 772;05/03/2013;GAH;Gimont Cahuzac;OUI;;FRFRB;87611772;;
732 404;02/09/2011;GAN;Gannat;OUI;NON;FRGAN;87732404;;
763 003;Avant Avril 2011;GAP;Gap;23/03/2012;NON;FRGAT;87763003;;
313 734;21/05/2013;GAR;Grandvilliers;OUI;;FRCSI;87313734;;
746 107;Avant Avril 2011;GAX;Grésy sur Aix;17/02/2012;NON;FRHTB;87746107;;
751 420;29/10/2013;GDS;Gardanne;NON;NON;FRHXP;87751420;;
473 207;05/02/2013;GGP;Guingamp;10/05/2012;;FRGGP;87473207;;
722 439;05/03/2013;GIC;Givors Canal;OUI;;FRAEO;87722439;;
684 290;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;GIE;Gien;01/01/2013;;FRGOH;87684290;;
381 244;29/10/2013;GIS;Gisors;NON;NON;FRDCP;87381244;;
722 405;29/01/2013;GIV;Givors;OUI;;FRHEE;87722405;;
181 552;09/04/2013;GLL;Saint-Gilles;OUI;;FRBIW;87181552;;
713 313;21/05/2013;GLS;Genlis;OUI;;FRGWP;87713313;;
775 213;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;GNC;Génolhac;01/01/2013;;FRIJY;87775213;;
747 477;Avant Avril 2011;GOC;Goncelin;17/02/2012;NON;FRHVX;87747477;;
613 141;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;GOV;Gourdon;02/09/2011;;FRFSI;87613141;;
212 258;14/05/2013;GPM;Geispolsheim;OUI;;FRBUO;87212258;;
757 724;16/04/2013;GRA;Grasse;OUI;;FRIBL;87757724;;
747 006;Avant Avril 2011;GRE;Grenoble;OUI;OUI;FRGNB;87747006;;
212 241;21/05/2013;GRF;Graffenstaden;OUI;;FRBUN;87212241;;
747 402;02/09/2011;GRS;Grenoble Universités Gières;OUI;NON;FRHVS;87747402;;
613 059;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;GRT;Gramat;01/01/2013;;FRFSB;87613059;;
447 680;Avant Avril 2011;GRV;Granville;OUI;NON;FRGFR;87447680;;
182 386;05/03/2013;GSB;Gunsbach - Griesbach;OUI;vides;FRBJV;87182386;;
746 248;Avant Avril 2011;GTC;Groisy - Thorens la Caille;17/02/2012;NON;FRHTO;87746248;;
673 459;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;GTH;Guéthary;01/01/2013;;FRGHG;87673459;;
597 609;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;GTJ;Guéret;02/09/2011;;FRXGT;87597609;;
172 130;23/04/2013;GVT;Givet;OUI;;FRBDK;87172130;;
214 254;23/04/2013;GWL;Gertwiller;OUI;;FRBXS;87214254;;
214 270;23/04/2013;GXW;Goxwiller;OUI;;FRBXT;87214270;;
182 089;16/04/2013;HAB;Habsheim;OUI;;FRBJC;87182089;;
213 058;29/10/2013;HAG;Haguenau;NON;NON;FRHAG;87213058;;
313 114;05/03/2013;HAS;Hangest-sur-Somme;OUI;;FRCQQ;87313114;;
191 239;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;HAY;Hayange;01/01/2013;;FRBNT;87191239;;
212 167;16/04/2013;HCH;Hochfelden;OUI;;FRBUH;87212167;;
677 005;Avant Avril 2011;HED;Hendaye;OUI;OUI;FRAEF;87677005;;
313 692;21/05/2013;HEE;Herchies;OUI;;FRCSD;87313692;;
476 259;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;HEN;Hennebont;01/01/2013;;FRECK;87476259;;
191 114;29/10/2013;HGD;Hagondange;NON;NON;FRHGD;87191114;;
295 063;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;HIQ;Hirson;01/01/2013;;FRHIR;87295063;;
213 686;16/04/2013;HOD;Hoerdt;OUI;;FRBWT;87213686;;
214 510;14/05/2013;HOZ;Holtzheim;OUI;;FRBYL;87214510;;
313 882;Avant Avril 2011;HPI;TGV Haute Picardie;OUI;NON;FRTHP;87313882;;
677 104;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;HPZ;Les Deux-Jumeaux;01/01/2013;;FRGJU;87677104;;
755 629;Avant Avril 2011;HYE;Hyères;23/03/2012;OUI;FRXHE;87755629;;
172 106;14/05/2013;HYM;Haybes;OUI;;FRBDH;87172106;;
286 302;Avant Avril 2011;HZK;Hazebrouk;26/04/2012;OUI;FRHZK;87286302;;
213 785;16/04/2013;IGW;Ingwiller;OUI;;FRBWZ;87213785;;
761 239;05/02/2013;ISA;L'Isle d'Abeau;OUI;;FRIEV;87761239;;
597 062;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;ISK;Issoudun;01/01/2013;;FRFMN;87597062;;
734 202;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;ISS;Issoire;01/01/2013;;FRHLB;87734202;;
713 859;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;IST;Is sur Tille;01/01/2013;;FRGYB;87713859;;
144 089;05/03/2013;IYA;Igney;OUI;vides;FRAXR;87144089;;
141 010;09/04/2013;JAR;Jarville-la-Malgrange;OUI;;FRJAM;87141010;;
172 031;14/05/2013;JGY;Joigny-sur-Meuse;OUI;;FRBDA;87172031;;
491 142;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;JOH;Jonzac;01/01/2013;;FREMR;87491142;;
683 243;19/04/2012;JOI;Joigny;26/04/2012;NON;FRGMU;87683243;;
175 091;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;JQI;Joinville;01/01/2013;;FRBGN;87175091;;
295 014;26/02/2013;JTJ;Jeumont;OUI;;FRCMA;87295014;;
545 244;Via WS SUM Sans VaQ Copyright SNCFProximités 16/05/2012;JYG;Juvisy TGV;10/05/2012;;FRJSY;87545244;;
214 114;21/05/2013;KEN;Kogenheim;OUI;;FRBXJ;87214114;;
721 241;09/04/2013;KMD;Couzon-au-Mont-d'Or;OUI;;FRHCI;87721241;;
611 939;09/04/2013;KPL;Lardenne;OUI;;FRFRQ;87611939;;
338 525;26/02/2013;KRI;Krimmeri Meinau;OUI;;FRKRI;87338525;;
725 713;09/04/2013;KSA;Crêches-sur-Saône;OUI;;FRHGV;87725713;;
213 660;14/05/2013;KUR;Kurtzenhouse;OUI;;FRBWR;87213660;;
543 017;Avant Avril 2011;LAB;Les Aubrais Orléans;OUI;OUI;FRLAB;87543017;;
755 447;Avant Avril 2011;LAC;Les Arcs Draguignan;OUI;OUI;FRXRS;87755447;;
444 638;11/12/2012;LAE;L'Aigle;20/12/2012;;FRDSQ;87444638;;
142 091;Avant Avril 2011;LAG;Langres;23/03/2012;NON;FRLAG;87142091;;
478 404;Avant Avril 2011;LAL;Laval;OUI;OUI;FRACR;87478404;;
473 108;Avant Avril 2011;LAM;Lamballe;23/03/2012;NON;FRLAM;87473108;;
296 012;29/01/2013;LAO;Laon;OUI;;FRDKM;87296012;;
641 274;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LAQ;Laqueuille;01/01/2013;;FRLAQ;87641274;;
683 268;Avant Avril 2011;LAR;Laroche Migennes;OUI;OUI;FRISI;87683268;;
696 195;19/04/2012;LAT;La Charité sur Loire;26/04/2012;NON;FRGSL;87696195;;
741 777;04/04/2013;LAY;Landry;02/09/2011;NON;FRHPG;87741777;;
781 583;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LBD;Le Bousquet d'Orb;01/01/2013;;FRIMG;87781583;;
481 754;Avant Avril 2011;LBE;La Baule Escoublac;OUI;OUI;FRJEE;87481754;;
721 431;29/01/2013;LBL;L'Arbresle;OUI;;FRLBL;87721431;;
775 171;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LBS;La Bastide Saint-Laurent-les-Bains;01/01/2013;;FRLBS;87775171;;
295 220;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;LCA;Le Cateau;01/01/2013;;FRCMG;87295220;;
481 788;19/04/2012;LCC;Le Croisic;26/04/2012;OUI;FREGU;87481788;;
726 711;05/03/2013;LCF;Le Chambon-Feugerolles;OUI;;FRHIM;87726711;;
694 109;Avant Avril 2011;LCM;Le Creusot TGV (Monceau Montchanin);OUI;OUI;FRXCC;87694109;;
726 828;26/02/2013;LCU;Le Coteau;OUI;;FRLCU;87726828;;
417 501;Avant Avril 2011;LCW;Lancey;17/02/2012;NON;FRLEY;87417501;;
761 874;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LDE;Luc en Diois;01/01/2013;;FRIFP;87761874;;
474 239;Avant Avril 2011;LDO;Landerneau;23/03/2012;NON;FRXLD;87474239;;
671 339;Avant Avril 2011;LDS;Lourdes;OUI;NON;FRLDE;87671339;;
763 557;11/12/2012;LEE;L'Argentière les Ecrins;20/12/2012;;FRIHC;87763557;;
396 002;Avant Avril 2011;LEN;Le Mans;OUI;OUI;FRAET;87396002;;
781 088;11/12/2012;LEU;Leucate la-Franqui - Pas d'Arrivées;20/12/2012;;FRILQ;87781088;;
223 263;Avant Avril 2011;LEW;Lille Europe;OUI;OUI;FRLLE;87223263;;
734 442;02/09/2011;LEZ;Lezoux;OUI;NON;FRHLS;87734442;;
726 232;05/03/2013;LFI;La Fouillouse;OUI;;FRHHL;87726232;;
172 072;14/05/2013;LFU;Laifour;OUI;;FRBDE;87172072;;
182 543;05/03/2013;LFZ;Luttenbach-près-Munster;OUI;vides;FRBKK;87182543;;
775 254;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LGC;Grand Combe la Pise;01/01/2013;;FRIKC;87775254;;
734 350;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LGG;Langogne;01/01/2013;;FRHLM;87734350;;
214 502;14/05/2013;LGH;Lingolsheim;OUI;;FRBYK;87214502;;
747 220;Avant Avril 2011;LGL;Le Grand Lemps;23/03/2012;NON;FRHVK;87747220;;
194 274;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LGN;Longuyon;01/01/2013;;FRLGN;87194274;;
313 122;26/02/2013;LGP;Longpré-les-Corps-Saints;OUI;;FRCQR;87313122;;
413 013;Avant Avril 2011;LHA;Le Havre;OUI;OUI;FRAEZ;87413013;;
481 416;Avant Avril 2011;LHE;La Haie Fouassière;23/03/2012;NON;FREFZ;87481416;;
212 274;21/05/2013;LHJ;Limersheim;OUI;;FRBUQ;87212274;;
611 517;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LHT;L'Hospitalet pres l'Andorre;01/01/2013;;FRFQG;87611517;;
584 052;Avant Avril 2011;LIB;Libourne;OUI;OUI;FRXLR;87584052;;
481 762;Via WS SUM Sans VaQ Copyright SNCFProximités 16/05/2012;LIG;Le Pouliguen;10/05/2012;;FREGS;87481762;;
611 806;05/02/2013;LIJ;L'Isle Jourdain;OUI;;FRFRD;87611806;;
592 006;Avant Avril 2011;LIM;Limoges Bénédictins;OUI;OUI;FRAGQ;87592006;;
444 265;Avant Avril 2011;LIS;Lisieux;OUI;NON;FRXLX;87444265;;
761 247;05/03/2013;LIV;Livron;OUI;;FRLIV;87761247;;
282 624;20/09/2011;LJC;Lyon Jean Macé;OUI;OUI;FRHTF   ;87282624;;
713 115;26/02/2013;LLA;Les Laumes Alésia;OUI;;FRGWC;87713115;;
286 005;Avant Avril 2011;LLF;Lille Flandres;OUI;OUI;FRADJ;87286005;;
718 239;Avant Avril 2011;LLS;Lons le Saunier;OUI;OUI;FRXLL;87718239;;
141 150;Avant Avril 2011;LNE;Lunéville;OUI;OUI;FRLNE;87141150;;
734 319;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LNG;Langeac;01/01/2013;;FRHLI;87734319;;
473 223;Avant Avril 2011;LNI;Lannion;23/03/2012;NON;FRLAI;87473223;;
345 025;Avant Avril 2011;LNS;Lens;OUI;OUI;FRXLE;87345025;;
671 123;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LNZ;Lannemezan;02/09/2011;;FRLNZ;87671123;;
182 345;05/03/2013;LOJ;Logelbach;OUI;vides;FRBJR;87182345;;
761 262;05/03/2013;LOL;Loriol;OUI;;FRIEW;87761262;;
116 137;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LON;Longueville;01/01/2013;;FRLON;87116137;;
721 423;29/01/2013;LOZ;Lozanne;OUI;;FRLOZ;87721423;;
741 439;21/05/2013;LPL;Lépin-le-Lac - La Bauche;OUI;;FRHOM;87741439;;
484 337;14/05/2013;LPO;La Possonnière;OUI;;FRLPO;87484337;;
722 025;Avant Avril 2011;LPR;Lyon Perrache;OUI;OUI;FRLPE;87722025;;
734 699;02/09/2011;LPU;Le Puy en Velay;OUI;NON;FRLPY;87734699;;
485 003;Avant Avril 2011;LRE;La Rochelle;OUI;OUI;FRLRH;87485003;;
746 305;02/09/2011;LRF;La Roche sur Foron;OUI;NON;FRLRF;87746305;;
486 258;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LRK;Luçon;01/01/2013;;FRLCN;87486258;;
726 703;05/03/2013;LRM;La Ricamarie;OUI;;FRHIL;87726703;;
476 002;Avant Avril 2011;LRT;Lorient;OUI;NON;FRLRT;87476002;;
486 019;Avant Avril 2011;LRY;La Roche sur Yon;OUI;OUI;FRXRO;87486019;;
722 298;05/03/2013;LSB;Grigny le Sablon;OUI;;FRHEB;87722298;;
447 219;10/10/2012;LSN;Lison;OUI;;;87447219;;
486 449;09/05/2012;LSO;Les Sables d'Olonne;10/05/2012;NON;FRLSO;87486449;;
721 159;29/01/2013;LSP;Lyon Saint-Paul - Pas d'Arrivées;OUI;;FRLSP;87721159;;
592 378;Via WS SUM VaQ Copyright SNCFProximités 16/05/2012;LST;La Souterraine;02/09/2011;;FRLST;87592345;;
611 483;11/12/2012;LTL;Latour de Carol Enveitg;20/12/2012;;FRXTE;87611483;;
317 529;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LTM;Le Tréport Mers les Bains;01/01/2013;;FRCWV;87317529;;
723 478;29/01/2013;LTP;La Tour du Pin;OUI;;FRHFB;87723478;;
721 555;05/02/2013;LTY;Lentilly;OUI;;FRHCY;87721555;;
313 049;Avant Avril 2011;LUA;Longueau;OUI;OUI;FRCQL;87313049;;
611 236;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LUC;Luchon;01/01/2013;;FRXLH;87611236;;
611 558;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LUG;Luzenac-Garanou;01/01/2013;;FRFQI;87611558;;
773 408;29/01/2013;LUN;Lunel;OUI;;FRIJB;87773408;;
185 249;19/04/2012;LUR;Lure;26/04/2012;NON;FRLUR;87185249;;
721 001;29/01/2013;LVI;Lyon Vaise;OUI;;FRHCD;87721001;;
194 001;Avant Avril 2011;LWY;Longwy;OUI;OUI;FRLWY;87194001;;
723 197;Avant Avril 2011;LYD;Lyon Part Dieu;OUI;OUI;FRLPD;87723197;;
611 921;05/02/2013;LYF;Colomiers Lycee International;OUI;;FRFRP;87611921;;
