UIC;Remontée dans TVS National;Code TVS export TGD/ TGA;Libellé;affichage GeM;Info TIC;code QLT;code UIC 8;;
721 175;29/01/2013;LYL;Lyon Gorge de Loup;OUI;;FRLYL;87721175;;
615 112;janv.-13;LZA;Lézignan Corbières;janv.-13;;FRFUX;87615112;;
611 178;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;LZB;Loures Barbazan;01/01/2013;;FRFPK;87611178;;
725 689;Avant Avril 2011;MAC;Mâcon;OUI;OUI;FRHGU;87725689;;
313 726;21/05/2013;MAI;Marseille-en-Beauvaisis;OUI;;FRCSH;87313726;;
753 004;Avant Avril 2011;MAS;Miramas;OUI;OUI;FRMAZ;87753004;;
783 001;11/12/2012;MAU;Millau;20/12/2012;;FRMAU;87783001;;
713 131;02/09/2011;MBA;Montbard;OUI;OUI;FRGWE;87713131;;
751 081;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;MBC;Marseille-Blancarde;01/01/2013;;FRMBC;87751081;;
184 523;Avant Avril 2011;MBD;Montbéliard;OUI;NON;FRXMF;87184523;;
295 006;19/04/2012;MBG;Maubeuge;10/05/2012;NON;FRXME;87295006;;
611 244;Avant Avril 2011;MBN;Montauban Ville Bourbon;OUI;OUI;FRXMW;87611244;;
718 833;19/04/2012;MCD;Mouchard;10/05/2012;NON;FRMCD;87718833;;
694 307;19/04/2012;MCH;Montchanin;26/04/2012;NON;FRMCH;87694307;;
745 588;Avant Avril 2011;MCI;Machilly;17/02/2012;NON;FRHSK;87745588;;
673 103;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;MCX;Morcenx;01/01/2013;;FRMCX;87673103;;
783 605;05/03/2013;MDE;Mende;OUI;vides;FRMEN;87783605;;
194 209;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;MDY;Montmédy;01/01/2013;;FRBTI;87194209;;
741 280;21/05/2013;MEE;Épierre - Saint-Léger;OUI;;FRHOH;87741280;;
682 005;23/04/2013;MEL;Melun;OUI;;FRMEL;87682005;;
756 486;Avant Avril 2011;MEN;Menton;OUI;OUI;FRXMT;87756486;;
611 038;11/12/2012;MET;Muret;20/12/2012;;FRFOZ;87611038;;
723 585;29/01/2013;MEX;Meximieux - Pérouges;OUI;;FRHFJ;87723585;;
444 208;11/12/2012;MEZ;Mézidon;20/12/2012;;FRMEZ;87444208;;
747 691;14/05/2013;MFE;Moirans la Galifette;OUI;;FRHWN;87747691;;
781 666;11/12/2012;MGA;Magalas;20/12/2012;;FRIMK;87781666;;
746 412;Avant Avril 2011;MGD;Magland;17/02/2012;NON;FRHUB;87746412;;
574 137;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;MGL;Meung-sur-Loire;01/01/2013;;FREUC;87574137;;
182 733;03/04/2013;MHK;Muhlbach-sur-Munster;OUI;;FRBLC;87182733;;
214 130;21/05/2013;MHW;Matzenheim;OUI;;FRBXL;87214130;;
734 871;11/12/2012;MIA;Massiac-Blesle;20/12/2012;;FRHMY;87734871;;
723 528;05/02/2013;MIB;Miribel;OUI;;FRHFE;87723528;;
723 726;03/04/2013;MIO;Mionnay;OUI;;FRHFN;87723726;;
725 705;Avant Avril 2011;MLH;Mâcon Loché TGV;OUI;OUI;FRMLT;87725705;;
641 001;Avant Avril 2011;MLN;Montluçon;OUI;OUI;FRMCU;87641001;;
174 409;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;MLP;Mourmelon le Petit;01/01/2013;;FRBFV;87174409;;
586 453;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;MLS;Monsempron Libos;01/01/2013;;FRMLS;87586453;;
723 569;29/01/2013;MLU;Montluel;OUI;;FRHFI;87723569;;
111 849;Avant Avril 2011;MLV;Marne la Vallée Chessy;OUI;OUI;FRMLV;87111849;;
444 083;janv-13;MLW;Le Molay Littry;20/12/2012;;FRDRM;87444083;;
611 525;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;MLX;Mérens les Vals;01/01/2013;;FRFQH;87611525;;
586 545;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;MMD;Marmande;01/01/2013;;FRXMR;87586545;;
172 056;23/04/2013;MME;Monthermé;OUI;;FRBDC;87172056;;
741 181;02/09/2011;MML;Montmélian;OUI;NON;FRMML;87741181;;
671 016;Avant Avril 2011;MMR;Mont de Marsan;OUI;OUI;FRXMJ;87671016;;
191 106;16/04/2013;MMZ;Maizières-lès-Metz;OUI;;FRBNP;87191106;;
756 403;Avant Avril 2011;MNA;Monaco - Monte Carlo;OUI;OUI;FRXMM;87756403;;
747 329;Avant Avril 2011;MOA;Moirans;17/02/2012;NON;FRABZ;87747329;;
726 448;05/02/2013;MOB;Montbrison;OUI;;FRHHW;87726448;;
742 007;Avant Avril 2011;MOD;Modane;OUI;OUI;FRAGR;87742007;;
763 508;11/12/2012;MOG;Montdauphin-Guillestre;20/12/2012;;FRIGZ;87763508;;
212 142;16/04/2013;MOH;Mommenheim;OUI;;FRMOH;87212142;;
214 577;29/10/2013;MOL;Molsheim;NON;NON;FRMOL;87214577;;
682 278;07/10/2013;MOR;Moret - Veneux-les-Sablons;01/01/2013;;FRMOR;87682278;;
741 728;Avant Avril 2011;MOS;Moutiers - Salins - Brides les Bains;OUI;NON;FRQMU;87741728;;
595 322;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;MPI;Montpon Ménestérol;01/01/2013;;FRFLL;87595322;;
773 002;Avant Avril 2011;MPL;Montpellier Saint-Roch;OUI;OUI;FRMPL;87773002;;
393 702;17/01/2012;MPW;Massy TGV ;OUI (RA+RD au 17/01/2012);OUI;FRDJU;87393702;;
726 885;26/02/2013;MRB;Montrond-les-Bains;OUI;;FRHJC;87726885;;
746 347;Avant Avril 2011;MRG;Marignier;17/02/2012;NON;FRHTW;87746347;;
715 441;19/04/2012;MRZ;Morez;26/04/2012;NON;FRGZG;87715441;;
696 328;Avant Avril 2011;MSA;Moulins sur Allier;OUI;OUI;FRXMU;87696328;;
611 194;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;MSB;Marignac-Saint-Béat;01/01/2013;;FRFPM;87611194;;
751 008;Avant Avril 2011;MSC;Marseille Saint-Charles;OUI;OUI;FRMSC;87751008;;
182 063;Avant Avril 2011;MSE;Mulhouse;OUI;OUI;FRAEK;87182063;;
684 001;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;MSR;Montargis;01/01/2013;;FRGNX;87684001;;
594 820;02/09/2011;MST;Masseret;OUI;NON;FRFKP;87594820;;
381 509;19/04/2012;MTE;Mantes La Jolie;10/05/2012;NON;FRMTE;87381509;;
611 152;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;MTJ;Montréjeau-Gourdan Polignan;01/01/2013;;FRMTJ;87611152;;
213 603;14/05/2013;MTK;Marienthal;OUI;;FRBWP;87213603;;
381 590;23/04/2013;MTQ;Mantes Station - Pas de provenance dans les Arrivées;OUI;;FRDDK;87381590;;
764 001;Avant Avril 2011;MTR;Montélimar;OUI;NON;FRXMK;87764001;;
682 302;23/04/2013;MTU;Montereau;OUI;;FRMTU;87682302;;
214 585;29/05/2013;MTZ;Mutzig;OUI;;FRBYQ;87214585;;
386 540;03/04/2013;MUB;Munster Badischhof;OUI;;FRMUB;87386540;;
212 100;14/05/2013;MUM;Mundolsheim;OUI;;FRBUB;87212100;;
645 481;17/01/2012;MUR;Murat;OUI;NON;FRGCG;87645481;;
595 298;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;MUS;Mussidan;01/01/2013;;FRFLJ;87595298;;
182 394;29/01/2013;MUT;Munster;OUI;;FRMUS;87182394;;
401 323;23/04/2013;MUU;Mouans-Sartoux;OUI;;FRMSE;87401323;;
783 282;11/12/2012;MVJ;Marvejols;20/12/2012;;FRINE;87783282;;
611 814;03/04/2013;MWE;Mérenvielle;OUI;;FRFRE;87611814;;
723 767;05/03/2013;MXC;Marlieux - Chatillon;OUI;;FRHFR;87723767;;
474 338;24/05/2012;MXR;Morlaix;22/05/2012;NON;FRMXN;87474338;;
594 275;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;MYC;Meymac;01/01/2013;;FRMYC;87594275;;
313 700;21/05/2013;MYH;Milly-sur-Thérain;OUI;;FRCSE;87313700;;
192 039;Avant Avril 2011;MZE;Metz;OUI;OUI;FRADE;87192039;;
182 816;03/04/2013;MZL;Metzeral;OUI;;FRBLF;87182816;;
741 694;09/04/2013;NAB;Notre-Dame de Briançon;OUI;;FRHPB;87741694;;
781 104;Avant Avril 2011;NBN;Narbonne;OUI;OUI;FRXNA;87781104;;
141 291;Via WS SUM Sans VaQ Copyright SNCFProximités 16/05/2012;NCH;Neufchateau;10/05/2012;;FRNCH;87141291;;
141 002;Avant Avril 2011;NCY;Nancy;OUI;OUI;FRENC;87141002;;
595 512;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;NEC;Niversac;01/01/2013;;FRNEC;87595512;;
645 507;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;NEU;Neussargues;01/01/2013;;FRNEU;87645507;;
743 351;19/04/2012;NEX;Nurieux;26/04/2012;NON;FRHQN;87743351;;
684 274;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;NGI;Nogent-sur-Vernisson;01/01/2013;;FRGOG;87684274;;
756 056;Avant Avril 2011;NIC;Nice;OUI;OUI;FRNIC;87756056;;
775 007;Avant Avril 2011;NMS;Nîmes;OUI;OUI;FRFNI;87775007;;
317 396;10/10/2012;NOE;Noyelles sur Mer;OUI;;;87317396;;
118 190;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;NOG;Nogent sur Seine;01/01/2013;;FRAPM;87118190;;
172 023;14/05/2013;NOU;Nouzonville;OUI;;FRBCZ;87172023;;
276 782;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;NOY;Noyon;01/01/2013;;FRCHT;87276782;;
485 300;Avant Avril 2011;NRT;Niort;OUI;OUI;FRNIT;87485300;;
172 213;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;NSM;Nouvion sur Meuse;01/01/2013;;FRBDP;87172213;;
684 126;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;NSP;Nemours Saint-Pierre;01/01/2013;;FRGOA;87684126;;
481 002;Avant Avril 2011;NTS;Nantes;OUI;OUI;FRNTE;87481002;;
713 529;19/04/2012;NUI;Nuits Saint-Georges;26/04/2012;NON;FRGXC;87713529;;
559 070;14/05/2013;NVB;Nevers le Banlay;OUI;;FRNLB;87559070;;
696 005;Avant Avril 2011;NVS;Nevers;OUI;OUI;FRNVS;87696005;;
214 288;29/10/2013;OBE;Obernai;NON;NON;FRBXU;87214288;;
213 165;16/04/2013;OBM;Obermodern;OUI;;FROBM;87213165;;
765 107;19/04/2012;OGE;Orange;26/04/2012;OUI;FRXOG;87765107;;
543 009;Avant Avril 2011;ORL;Orléans;OUI;OUI;FRAFK;87543009;;
672 253;11/05/2011;ORT;Orthez;OUI;OUI;FRGFI;87672253;;
411 207;08/12/2011;OSL;Oissel;10/05/2012;NON;FROIL;87411207;;
722 207;03/04/2013;OUL;Oullins;OUI;;FRHDV;87722207;;
574 319;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;OZA;Onzain;01/01/2013;;FREUL;87574319;;
141 820;29/01/2013;PAM;Pont-à-Mousson;OUI;;FRATW;87141820;;
672 006;Avant Avril 2011;PAU;Pau;OUI;OUI;FRAEE;87672006;;
547 000;Avant Avril 2011;PAZ;Paris Austerlitz;OUI;OUI;FRPAZ;87547000;;
611 830;26/02/2013;PBR;Pibrac;OUI;;FRFRG;87611830;;
686 667;Avant Avril 2011;PBY;Paris Bercy;OUI;OUI;FRPBE;87686667;;
747 493;02/09/2011;PCA;Pontcharra sur Breda - Allevard;OUI;NON;FRHVZ;87747493;;
481 846;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;PCU;Pontchâteau;01/01/2013;;FRPCT;87481846;;
734 459;02/09/2011;PDO;Pont de Dore;OUI;NON;FRPDO;87734459;;
745 620;Avant Avril 2011;PEG;Pérrignier;17/02/2012;NON;FRHSN;87745620;;
751 362;14/05/2013;PER;Pertuis;OUI;;FRHXN;87751362;;
113 001;Avant Avril 2011;PES;Paris Est;OUI;OUI;FRPST;87113001;;
;11/05/2011;PES_TRANS;Paris Est Transilien;OUI;;;;;
722 678;29/01/2013;PGR;Le Péage-de-Roussillon;OUI;;FRHEN;87722678;;
746 206;02/09/2011;PGY;Pringy Haute Savoie;OUI;NON;FRHTK;87746206;;
313 106;03/04/2013;PIQ;Picquigny;OUI;;FRCQP;87313106;;
481 424;Avant Avril 2011;PLL;Le Pallet;23/03/2012;NON;FREGA;87481424;;
694 687;19/04/2012;PLM;Paray le Monial;26/04/2012;NON;FRPLM;87694687;;
781 062;11/12/2012;PLN;Port la Nouvelle;20/12/2012;;FRILP;87781062;;
473 181;Avant Avril 2011;PLT;Plouaret - Trégor;23/03/2012;NON;FRPLT;87473181;;
686 006;Avant Avril 2011;PLY;Paris Gare de Lyon;OUI;OUI;FRPLY;87686006;;
192 468;16/04/2013;PMO;Pagny-sur-Moselle;OUI;;FRBQA;87192468;;
391 003;Avant Avril 2011;PMP;Paris Montparnasse;OUI;OUI;FRPMO;87391003;;
;11/05/2011;PMP_TRANS;Paris Montparnasse Transilien;OUI;;;;;
611 343;04/04/2013;PMS;Pamiers;NON;;FRPMS;87611343;;
586 438;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;PNE;Penne (Lot-et-Garonne);01/01/2013;;FRFFO;87586438;;
721 464;03/04/2013;PNF;Pontcharra - Saint-Forgeux;OUI;;FRHCS;87721464;;
481 747;Via WS SUM Sans VaQ Copyright SNCFProximités 16/05/2012;PNI;Pornichet;10/05/2012;;FREGR;87481747;;
271 007;Avant Avril 2011;PNO;Paris Nord;OUI;OUI;FRPNO;87271007;;
725 721;09/04/2013;PNX;Pontanevaux;OUI;;FRHGW;87725721;;
741 470;21/05/2013;POB;Pont-de-Beauvoisin;OUI;;FRHOQ;87741470;;
761 742;Avant Avril 2011;POS;Poliénas;17/02/2012;NON;FRIFI;87761742;;
784 264;11/12/2012;POV;Port Vendres;20/12/2012;;FRXPV;87784264;;
141 788;14/05/2013;PPE;Pompey;OUI;;FRATS;87141788;;
611 509;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;PPM;Porte Puymorens;01/01/2013;;FRFQF;87611509;;
784 009;Avant Avril 2011;PPN;Perpignan;OUI;OUI;FRPGF;87784009;;
722 231;03/04/2013;PRB;Pierre-Bénite;OUI;;FRHDW;87722231;;
672 337;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;PRH;Peyrehorade;01/01/2013;;FRGFL;87672337;;
764 308;05/02/2013;PRL;Pierrelatte;OUI;;FRIHN;87764308;;
313 130;03/04/2013;PRM;Pont-Remy;OUI;;FRCQS;87313130;;
384 008;Avant Avril 2011;PSL;Paris Saint-Lazare;OUI;OUI;FRPSL;87384008;;
;19/04/2012;PSL_TRANS;Paris Saint-Lazare Transilien;OUI;;;;;
611 400;29/01/2013;PSS;Portet Saint-Simon;OUI;;FRPSS;87611400;;
575 001;Avant Avril 2011;PST;Poitiers;OUI;OUI;FRPIS;87575001;;
696 211;04/04/2013;PSU;Pougues les Eaux;NON;;FRGSN;87696211;;
715 003;02/09/2011;PTL;Pontarlier;OUI;OUI;FRPTL;87715003;;
672 279;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;PUO;Puyoô;01/01/2013;;FRPUO;87672279;;
444 349;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;PVQ;Pont l'Évèque;01/01/2013;;FRPVQ;87444349;;
276 329;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;PXE;Pont Sainte-Maxence;01/01/2013;;FRCGC;87276329;;
595 009;Avant Avril 2011;PXR;Périgueux;OUI;OUI;FRABF;87595009;;
144 428;21/05/2013;PXX;Pouxeux;OUI;;FRAYR;87144428;;
696 179;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;PYL;Pouilly sur Loire;01/01/2013;;FRGSJ;87696179;;
276 410;21/05/2013;PYO;Précy-sur-Oise;OUI;;FRCGK;87276410;;
476 317;Via WS SUM Sans VaQ Copyright SNCFProximités 16/05/2012;QPL;Quimperlé;10/05/2012;;FRECO;87476317;;
474 098;Avant Avril 2011;QPR;Quimper;OUI;OUI;FRUIP;87474098;;
476 671;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;QUE;Questembert;01/01/2013;;FREDF;87476671;;
721 290;03/04/2013;QUX;Quincieux;OUI;;FRHCK;87721290;;
353 581;09/04/2013;RAM;Les Ramassiers;OUI;;FRRAR;87353581;;
613 042;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;RAP;Rocamadour-Padirac;01/01/2013;;FRFSA;87613042;;
747 279;Avant Avril 2011;RCS;Réaumont Saint-Cassien;17/02/2012;NON;FRHVN;87747279;;
485 144;19/04/2012;RCT;Rochefort;26/04/2012;OUI;FRRCO;87485144;;
317 057;Via WS SUM VaQ Copyright SNCFProximités 16/05/2012;RDF;Rang du Fliers - Verton - Berck;10/05/2012;;FRCVU;87317057;;
215 079;14/05/2013;RDG;Réding;OUI;;FRBZM;87215079;;
471 300;Avant Avril 2011;RDN;Redon;OUI;NON;FRXRN;87471300;;
613 422;Avant Avril 2011;RDZ;Rodez;OUI;OUI;FRRDZ;87613422;;
746 511;Avant Avril 2011;REI;Reignier;17/02/2012;NON;FRHUF;87746511;;
471 003;Avant Avril 2011;RES;Rennes;OUI;OUI;FRRNS;87471003;;
734 749;02/09/2011;RET;Retournac;OUI;NON;FRHMS;87734749;;
757 732;14/05/2013;RGN;Ranguin;OUI;;FRIBM;87757732;;
726 331;29/01/2013;RGR;Rive-de-gier;OUI;;FRHHQ;87726331;;
721 050;03/04/2013;RGY;Régny;OUI;;FRHCG;87721050;;
182 071;29/05/2013;RHE;Rixheim;OUI;;FRBJB;87182071;;
725 739;09/04/2013;RHR;Romanèche-Thorins;OUI;;FRHGX;87725739;;
734 053;11/12/2011;RIO;Riom - Châtel Guyon;OUI;OUI;FRRIO;87734053;;
747 246;Avant Avril 2011;RIV;Rives;OUI;NON;FRHVM;87747246;;
171 009;Avant Avril 2011;RMS;Reims;OUI;OUI;FRRHE;87171009;;
144 451;19/04/2012;RMT;Remiremont;26/04/2012;NON;FRRNT;87144451;;
118 158;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;RMY;Romilly sur Seine;01/01/2013;;FRAPI;87118158;;
726 802;02/09/2011;ROA;Roanne;OUI;NON;FRRNE;87726802;;
214 320;16/04/2013;ROH;Rosheim;OUI;;FRBXX;87214320;;
761 650;16/04/2013;ROM;Romans - Bourg-de-Péage;OUI;;FRIFE;87761650;;
491 803;Avant Avril 2011;ROY;Royan;OUI;NON;FRRYN;87491803;;
411 017;Avant Avril 2011;RRD;Rouen Rive Droite;OUI;NON;FRURD;87411017;;
474 155;Via WS SUM Sans VaQ Copyright SNCFProximités 16/05/2012;RSP;Rosporden;10/05/2012;;FRRSP;87474155;;
415 885;23/04/2013;RSS;Rosny-sur-Seine;OUI;Vides;FRDQL;87415885;;
396 895;02/09/2011;RTD;Clermont La Rotonde;OUI;NON;FRHCL;87396895;;
172 270;19/04/2012;RTL;Rethel;26/04/2012;NON;FRBDT;87172270;;
317 404;26/02/2013;RUE;Rue;OUI;;FRRUE;87317404;;
583 849;Via WS SUM Sans VaQ Copyright SNCFProximités 16/05/2012;RUG;Ruffec;10/05/2012;;;87583849;;
746 149;02/09/2011;RUM;Rumilly;OUI;NON;FRHTE;87746149;;
172 080;16/04/2013;RVI;Revin;OUI;;FRBDF;87172080;;
784 173;09/04/2013;RVT;Rivesaltes;OUI;;FRIOF;87784173;;
286 732;Via WS SUM VaQ Copyright SNCFProximités 16/05/2012;RXB;Roubaix;OUI;;FRADP;87286732;;
734 038;02/09/2011;RYA;Royat - Chamallières;OUI;NON;FRHKO;87734038;;
271 494;Avant Avril 2011;RYT;Aéroport Charles de Gaulle 2 TGV;OUI;OUI;FRMLW;87271494;;
396 408;Via WS SUM Sans VaQ Copyright SNCFProximités 16/05/2012;SAB;Sablé sur Sarthe;10/05/2012;;FRSAB;87396408;;
491 241;Via WS SUM Sans VaQ Copyright SNCFProximités 13/12/2012;SAC;Saint-André de Cubzac;01/01/2013;;FREMZ;87491241;;
576 322;Via WS SUM VaQ Copyright SNCFProximités 13/12/2012;SAD;Saint-Amand-Montrond - Orval;01/01/2013;;FREYF;87576322;;
723 494;02/09/2011;SAG;Saint-André le Gaz;OUI;NON;FRSAG;87723494;;
