region;annee;mois;regularite
Rhône-Alpes;2010;Décembre;76.9
Basse Normandie;2011;Janvier;92.7
Languedoc-Roussillon;2011;Janvier;90.7
Pays de la Loire;2011;Janvier;91.6
Poitou-Charentes;2011;Janvier;93.6
Aquitaine;2011;Février;88.0
Franche-Comté;2011;Février;93.8
Midi-Pyrénées;2011;Février;91.2
Pays de la Loire;2011;Février;93.8
Ensemble des TER;2011;Février;92.6
Centre;2011;Mars;91.6
Limousin;2011;Mars;95.8
Provence-Alpes-Côte d'Azur;2011;Mars;90.0
Auvergne;2011;Avril;93.7
Bourgogne;2011;Avril;92.5
Haute Normandie;2011;Avril;96.4
Picardie;2011;Avril;94.1
Alsace;2011;Mai;95.0
Auvergne;2011;Mai;94.0
Champagne-Ardenne;2011;Mai;94.4
Pays de la Loire;2011;Mai;90.5
Ensemble des TER;2011;Mai;92.4
Aquitaine;2011;Juin;91.0
Centre;2011;Juin;88.9
Midi-Pyrénées;2011;Juin;92.6
Provence-Alpes-Côte d'Azur;2011;Juin;87.4
Bourgogne;2011;Juillet;93.9
Haute Normandie;2011;Juillet;95.7
Limousin;2011;Juillet;94.0
Picardie;2011;Juillet;94.9
Auvergne;2011;Août;94.6
Champagne-Ardenne;2011;Août;96.4
Haute Normandie;2011;Août;96.1
Nord-Pas de Calais;2011;Août;95.3
Alsace;2011;Septembre;96.5
Bretagne;2011;Septembre;94.1
Lorraine;2011;Septembre;95.8
Poitou-Charentes;2011;Septembre;93.8
Rhône-Alpes;2011;Septembre;90.8
Basse Normandie;2011;Octobre;94.9
Limousin;2011;Octobre;92.7
Picardie;2011;Octobre;94.1
Provence-Alpes-Côte d'Azur;2011;Octobre;85.1
Auvergne;2011;Novembre;84.5
Haute Normandie;2011;Novembre;93.1
Nord-Pas de Calais;2011;Novembre;90.8
Picardie;2011;Novembre;91.1
Alsace;2011;Décembre;95.1
Champagne-Ardenne;2011;Décembre;95.5
Lorraine;2011;Décembre;96.0
Alsace;2009;Janvier;92.9
Bretagne;2009;Janvier;95.7
Midi-Pyrénées;2009;Janvier;83.5
Provence-Alpes-Côte d'Azur;2009;Janvier;83.7
Ensemble des TER;2009;Janvier;89.5
Bourgogne;2009;Février;91.6
Limousin;2009;Février;94.8
Picardie;2009;Février;93.4
Auvergne;2009;Mars;94.4
Champagne-Ardenne;2009;Mars;94.5
Haute Normandie;2009;Mars;95.7
Nord-Pas de Calais;2009;Mars;93.5
Alsace;2009;Avril;96.5
Bretagne;2009;Avril;95.9
Champagne-Ardenne;2009;Avril;95.4
Lorraine;2009;Avril;96.4
Rhône-Alpes;2009;Avril;90.5
Basse Normandie;2009;Mai;95.7
Languedoc-Roussillon;2009;Mai;87.6
Pays de la Loire;2009;Mai;94.7
Ensemble des TER;2009;Mai;92.4
Bourgogne;2009;Juin;92.3
Centre;2009;Juin;91.5
Limousin;2009;Juin;94.2
Provence-Alpes-Côte d'Azur;2009;Juin;82.2
Auvergne;2009;Juillet;93.3
Bourgogne;2009;Juillet;92.4
Haute Normandie;2009;Juillet;94.5
Picardie;2009;Juillet;92.6
Alsace;2009;Août;97.0
Champagne-Ardenne;2009;Août;95.4
Lorraine;2009;Août;97.2
Nord-Pas de Calais;2009;Août;94.4
Rhône-Alpes;2009;Août;93.0
Bretagne;2009;Septembre;95.3
Languedoc-Roussillon;2009;Septembre;91.3
Lorraine;2009;Septembre;94.5
Poitou-Charentes;2009;Septembre;93.8
Basse Normandie;2009;Octobre;94.6
Franche-Comté;2009;Octobre;90.5
Limousin;2009;Octobre;95.3
Picardie;2009;Octobre;92.5
Auvergne;2009;Novembre;92.4
Champagne-Ardenne;2009;Novembre;93.2
Nord-Pas de Calais;2009;Novembre;90.6
Rhône-Alpes;2009;Novembre;89.0
Alsace;2009;Décembre;94.8
Bretagne;2009;Décembre;94.5
Lorraine;2009;Décembre;96.0
Poitou-Charentes;2009;Décembre;93.8
Auvergne;2010;Mars;91.8
Languedoc-Roussillon;2010;Mars;88.0
Pays de la Loire;2010;Mars;93.5
Poitou-Charentes;2010;Mars;92.3
Aquitaine;2010;Avril;86.2
Franche-Comté;2010;Avril;85.2
Midi-Pyrénées;2010;Avril;89.5
Pays de la Loire;2010;Avril;92.0
Ensemble des TER;2010;Avril;91.9
Centre;2010;Mai;91.6
Limousin;2010;Mai;93.1
Provence-Alpes-Côte d'Azur;2010;Mai;85.9
Auvergne;2010;Juin;92.3
Bourgogne;2010;Juin;92.3
Haute Normandie;2010;Juin;93.0
Picardie;2010;Juin;92.1
Alsace;2010;Juillet;95.5
Auvergne;2010;Juillet;91.3
Champagne-Ardenne;2010;Juillet;95.1
Nord-Pas de Calais;2010;Juillet;91.3
Rhône-Alpes;2010;Juillet;86.9
Aquitaine;2010;Août;92.1
Centre;2010;Août;93.7
Midi-Pyrénées;2010;Août;91.6
Provence-Alpes-Côte d'Azur;2010;Août;81.5
Bourgogne;2010;Septembre;90.1
Haute Normandie;2010;Septembre;94.1
Limousin;2010;Septembre;97.5
Picardie;2010;Septembre;94.4
Auvergne;2010;Octobre;91.6
Champagne-Ardenne;2010;Octobre;96.2
Haute Normandie;2010;Octobre;93.8
Nord-Pas de Calais;2010;Octobre;91.8
Alsace;2010;Novembre;89.2
Bretagne;2010;Novembre;91.7
Lorraine;2010;Novembre;92.0
Poitou-Charentes;2010;Novembre;90.8
Rhône-Alpes;2010;Novembre;85.4
Basse Normandie;2010;Décembre;81.1
Languedoc-Roussillon;2010;Décembre;86.2
Pays de la Loire;2010;Décembre;84.2
Basse Normandie;2009;Janvier;90.6
Franche-Comté;2009;Janvier;91.5
Languedoc-Roussillon;2009;Janvier;86.0
Pays de la Loire;2009;Janvier;92.6
Aquitaine;2009;Février;84.0
Centre;2009;Février;90.4
Midi-Pyrénées;2009;Février;83.5
Provence-Alpes-Côte d'Azur;2009;Février;85.0
Ensemble des TER;2009;Février;90.7
Aquitaine;2009;Janvier;87.1
Centre;2009;Janvier;87.9
Lorraine;2009;Janvier;94.5
Poitou-Charentes;2009;Janvier;90.7
Basse Normandie;2009;Février;96.6
Franche-Comté;2009;Février;92.7
Languedoc-Roussillon;2009;Février;87.3
Pays de la Loire;2009;Février;94.3
Aquitaine;2009;Mars;85.3
Centre;2009;Mars;90.7
Franche-Comté;2009;Mars;94.3
Midi-Pyrénées;2009;Mars;86.7
Ensemble des TER;2009;Mars;91.5
Bourgogne;2009;Avril;94.6
Limousin;2009;Avril;93.6
Picardie;2009;Avril;93.8
Provence-Alpes-Côte d'Azur;2009;Avril;84.8
Auvergne;2009;Mai;93.9
Haute Normandie;2009;Mai;94.5
Nord-Pas de Calais;2009;Mai;93.6
Picardie;2009;Mai;94.4
Alsace;2009;Juin;96.2
Champagne-Ardenne;2009;Juin;96.3
Lorraine;2009;Juin;96.3
Rhône-Alpes;2009;Juin;91.2
Basse Normandie;2009;Juillet;95.4
Bretagne;2009;Juillet;94.8
Languedoc-Roussillon;2009;Juillet;87.8
Poitou-Charentes;2009;Juillet;91.4
Aquitaine;2009;Août;86.7
Basse Normandie;2009;Août;96.2
Franche-Comté;2009;Août;94.9
Pays de la Loire;2009;Août;93.5
Ensemble des TER;2009;Août;92.6
Centre;2009;Septembre;92.3
Limousin;2009;Septembre;96.0
Midi-Pyrénées;2009;Septembre;87.6
Provence-Alpes-Côte d'Azur;2009;Septembre;84.0
Bourgogne;2009;Octobre;91.9
Haute Normandie;2009;Octobre;92.6
Lorraine;2009;Octobre;95.4
Poitou-Charentes;2009;Octobre;94.0
Basse Normandie;2009;Novembre;90.8
Franche-Comté;2009;Novembre;91.7
Languedoc-Roussillon;2009;Novembre;89.2
Pays de la Loire;2009;Novembre;90.7
Aquitaine;2009;Décembre;85.3
Centre;2009;Décembre;88.7
Midi-Pyrénées;2009;Décembre;85.6
Provence-Alpes-Côte d'Azur;2009;Décembre;81.5
Nord-Pas de Calais;2012;Décembre;91.1
Rhône-Alpes;2012;Décembre;86.7
Ensemble des TER;2012;Janvier;91.8
Centre;2012;Février;87.3
Limousin;2012;Février;88.8
Midi-Pyrénées;2012;Février;89.3
Provence-Alpes-Côte d'Azur;2012;Février;87.1
Bretagne;2012;Mars;97.1
Languedoc-Roussillon;2012;Mars;93.0
Lorraine;2012;Mars;95.5
Poitou-Charentes;2012;Mars;93.3
Basse Normandie;2012;Avril;94.4
Franche-Comté;2012;Avril;93.4
Pays de la Loire;2012;Avril;93.3
Ensemble des TER;2012;Avril;92.7
Aquitaine;2012;Mai;92.5
Centre;2012;Mai;92.9
Midi-Pyrénées;2012;Mai;93.6
Provence-Alpes-Côte d'Azur;2012;Mai;84.1
Ensemble des TER;2012;Mai;92.7
Bourgogne;2012;Juin;93.2
Limousin;2012;Juin;91.3
Picardie;2012;Juin;94.3
Auvergne;2012;Juillet;93.0
Champagne-Ardenne;2012;Juillet;95.1
Haute Normandie;2012;Juillet;96.1
Nord-Pas de Calais;2012;Juillet;94.9
Aquitaine;2012;Août;91.7
Centre;2012;Août;94.8
Franche-Comté;2012;Août;95.2
Midi-Pyrénées;2012;Août;93.4
Ensemble des TER;2012;Août;93.7
Bourgogne;2012;Septembre;92.7
Centre;2012;Septembre;92.2
Limousin;2012;Septembre;92.4
Provence-Alpes-Côte d'Azur;2012;Septembre;88.3
Auvergne;2012;Octobre;90.3
Haute Normandie;2012;Octobre;94.2
Nord-Pas de Calais;2012;Octobre;92.4
Picardie;2012;Octobre;91.5
Alsace;2012;Novembre;95.7
Champagne-Ardenne;2012;Novembre;93.6
Lorraine;2012;Novembre;94.9
Nord-Pas de Calais;2012;Novembre;90.4
Rhône-Alpes;2012;Novembre;87.0
Bretagne;2012;Décembre;94.5
Languedoc-Roussillon;2012;Décembre;91.2
Poitou-Charentes;2010;Décembre;88.8
Aquitaine;2011;Janvier;88.7
Franche-Comté;2011;Janvier;91.1
Rhône-Alpes;2011;Décembre;83.5
Basse Normandie;2012;Janvier;95.5
Bretagne;2012;Janvier;96.6
Languedoc-Roussillon;2012;Janvier;90.6
Poitou-Charentes;2012;Janvier;93.3
Aquitaine;2012;Février;87.7
Basse Normandie;2012;Février;93.4
Franche-Comté;2012;Février;89.4
Pays de la Loire;2012;Février;94.2
Ensemble des TER;2012;Février;90.7
Auvergne;2012;Mars;93.8
Champagne-Ardenne;2012;Mars;95.9
Nord-Pas de Calais;2012;Mars;93.2
Rhône-Alpes;2012;Mars;87.5
Bretagne;2012;Avril;97.0
Languedoc-Roussillon;2012;Avril;91.1
Lorraine;2012;Avril;96.7
Poitou-Charentes;2012;Avril;93.3
Basse Normandie;2012;Mai;95.1
Franche-Comté;2012;Mai;93.8
Languedoc-Roussillon;2012;Mai;91.9
Pays de la Loire;2012;Mai;94.3
Aquitaine;2012;Juin;91.8
Centre;2012;Juin;92.8
Midi-Pyrénées;2012;Juin;93.0
Provence-Alpes-Côte d'Azur;2012;Juin;83.4
Ensemble des TER;2012;Juin;92.5
Bourgogne;2012;Juillet;94.5
Limousin;2012;Juillet;91.2
Picardie;2012;Juillet;94.9
Rhône-Alpes;2012;Juillet;91.3
Basse Normandie;2012;Août;93.9
Languedoc-Roussillon;2012;Août;89.3
Pays de la Loire;2012;Août;94.2
Poitou-Charentes;2012;Août;93.0
Aquitaine;2012;Septembre;89.3
Franche-Comté;2012;Septembre;95.8
Midi-Pyrénées;2012;Septembre;90.8
Ensemble des TER;2012;Septembre;92.5
Bourgogne;2012;Octobre;89.3
Centre;2012;Octobre;91.6
Limousin;2012;Octobre;91.1
Provence-Alpes-Côte d'Azur;2012;Octobre;86.8
Auvergne;2012;Novembre;93.6
Bourgogne;2012;Novembre;90.4
Haute Normandie;2012;Novembre;93.5
Picardie;2012;Novembre;91.0
Alsace;2012;Décembre;95.7
Champagne-Ardenne;2012;Décembre;93.8
Lorraine;2012;Décembre;95.9
Rhône-Alpes;2009;Décembre;90.7
Basse Normandie;2010;Janvier;94.8
Languedoc-Roussillon;2010;Janvier;85.9
Pays de la Loire;2010;Janvier;93.4
Aquitaine;2010;Février;89.9
Centre;2010;Février;87.6
Franche-Comté;2010;Février;88.4
Midi-Pyrénées;2010;Février;85.1
Ensemble des TER;2010;Février;90.1
Bourgogne;2010;Mars;91.9
Champagne-Ardenne;2010;Mars;95.3
Lorraine;2010;Mars;95.5
Rhône-Alpes;2010;Mars;90.7
Basse Normandie;2010;Avril;94.0
Bretagne;2010;Avril;96.5
Languedoc-Roussillon;2010;Avril;87.3
Poitou-Charentes;2010;Avril;87.1
Aquitaine;2010;Mai;86.1
Franche-Comté;2010;Mai;87.9
Midi-Pyrénées;2010;Mai;89.2
Pays de la Loire;2010;Mai;92.8
Ensemble des TER;2010;Mai;92.1
Centre;2010;Juin;90.2
Limousin;2010;Juin;93.0
Midi-Pyrénées;2010;Juin;90.8
Provence-Alpes-Côte d'Azur;2010;Juin;86.9
Bourgogne;2010;Juillet;91.6
Haute Normandie;2010;Juillet;95.4
Picardie;2010;Juillet;93.4
Alsace;2010;Août;97.0
Basse Normandie;2010;Août;93.6
Franche-Comté;2010;Août;90.6
Pays de la Loire;2010;Août;93.5
Ensemble des TER;2010;Août;92.1
Aquitaine;2010;Septembre;90.8
Centre;2010;Septembre;92.7
Midi-Pyrénées;2010;Septembre;93.2
Provence-Alpes-Côte d'Azur;2010;Septembre;87.0
Ensemble des TER;2010;Septembre;92.1
Bourgogne;2010;Octobre;87.7
Limousin;2010;Octobre;94.9
Picardie;2010;Octobre;93.1
Auvergne;2010;Novembre;86.5
Champagne-Ardenne;2010;Novembre;90.7
Haute Normandie;2010;Novembre;90.5
Nord-Pas de Calais;2010;Novembre;81.9
Alsace;2010;Décembre;85.3
Bretagne;2010;Décembre;90.1
Champagne-Ardenne;2010;Décembre;83.9
Lorraine;2010;Décembre;84.3
Bourgogne;2009;Mars;92.4
Limousin;2009;Mars;94.3
Picardie;2009;Mars;93.5
Provence-Alpes-Côte d'Azur;2009;Mars;84.4
Auvergne;2009;Avril;94.5
Haute Normandie;2009;Avril;95.6
Nord-Pas de Calais;2009;Avril;94.4
Alsace;2009;Mai;96.5
Bretagne;2009;Mai;96.0
Champagne-Ardenne;2009;Mai;95.9
Lorraine;2009;Mai;96.3
Provence-Alpes-Côte d'Azur;2009;Mai;83.3
Auvergne;2009;Juin;94.6
Haute Normandie;2009;Juin;93.5
Nord-Pas de Calais;2009;Juin;93.2
Picardie;2009;Juin;94.6
Alsace;2009;Juillet;96.4
Champagne-Ardenne;2009;Juillet;96.2
Lorraine;2009;Juillet;96.5
Nord-Pas de Calais;2009;Juillet;93.9
Rhône-Alpes;2009;Juillet;91.5
Bretagne;2009;Août;96.0
Languedoc-Roussillon;2009;Août;86.8
Poitou-Charentes;2009;Août;93.7
Aquitaine;2009;Septembre;86.2
Basse Normandie;2009;Septembre;95.8
Franche-Comté;2009;Septembre;93.5
Pays de la Loire;2009;Septembre;93.7
Ensemble des TER;2009;Septembre;92.3
Aquitaine;2009;Octobre;85.4
Centre;2009;Octobre;89.9
Nord-Pas de Calais;2009;Octobre;91.8
Rhône-Alpes;2009;Octobre;90.5
Alsace;2009;Novembre;95.2
Bretagne;2009;Novembre;92.6
Lorraine;2009;Novembre;95.3
Poitou-Charentes;2009;Novembre;89.9
Basse Normandie;2009;Décembre;93.1
Franche-Comté;2009;Décembre;92.8
Languedoc-Roussillon;2009;Décembre;92.1
Pays de la Loire;2009;Décembre;91.7
Aquitaine;2010;Janvier;89.6
Centre;2010;Janvier;89.3
Franche-Comté;2010;Janvier;88.8
Midi-Pyrénées;2010;Janvier;84.4
Ensemble des TER;2010;Janvier;89.9
Bourgogne;2010;Février;89.7
Limousin;2010;Février;94.5
Picardie;2010;Février;91.6
Provence-Alpes-Côte d'Azur;2010;Février;85.3
Ensemble des TER;2009;Décembre;90.9
Bourgogne;2010;Janvier;91.0
Limousin;2010;Janvier;94.8
Picardie;2010;Janvier;90.6
Provence-Alpes-Côte d'Azur;2010;Janvier;84.0
Auvergne;2010;Février;90.1
Haute Normandie;2010;Février;93.7
Nord-Pas de Calais;2010;Février;91.0
Alsace;2010;Mars;95.0
Bretagne;2010;Mars;97.0
Franche-Comté;2010;Mars;87.7
Midi-Pyrénées;2010;Mars;87.1
Ensemble des TER;2010;Mars;91.6
Bourgogne;2010;Avril;91.5
Centre;2010;Avril;90.4
Limousin;2010;Avril;94.2
Provence-Alpes-Côte d'Azur;2010;Avril;89.3
Auvergne;2010;Mai;95.3
Bourgogne;2010;Mai;92.4
Haute Normandie;2010;Mai;94.7
Picardie;2010;Mai;93.5
Alsace;2010;Juin;95.4
Champagne-Ardenne;2010;Juin;95.6
Lorraine;2010;Juin;95.9
Nord-Pas de Calais;2010;Juin;92.5
Rhône-Alpes;2010;Juin;89.5
Bretagne;2010;Juillet;97.2
Languedoc-Roussillon;2010;Juillet;85.1
Lorraine;2010;Juillet;96.6
Poitou-Charentes;2010;Juillet;86.5
Bourgogne;2010;Août;93.8
Haute Normandie;2010;Août;95.2
Limousin;2010;Août;95.4
Picardie;2010;Août;93.5
Auvergne;2010;Septembre;93.8
Champagne-Ardenne;2010;Septembre;95.8
Nord-Pas de Calais;2010;Septembre;92.1
Rhône-Alpes;2010;Septembre;90.7
Alsace;2010;Octobre;94.0
Bretagne;2010;Octobre;96.9
Lorraine;2010;Octobre;95.6
Poitou-Charentes;2010;Octobre;95.2
Rhône-Alpes;2010;Octobre;88.6
Basse Normandie;2010;Novembre;81.0
Languedoc-Roussillon;2010;Novembre;81.2
Pays de la Loire;2010;Novembre;88.4
Aquitaine;2010;Décembre;85.6
Centre;2010;Décembre;79.8
Franche-Comté;2010;Décembre;80.2
Midi-Pyrénées;2010;Décembre;88.7
Midi-Pyrénées;2011;Janvier;91.0
Ensemble des TER;2011;Janvier;91.4
Bourgogne;2011;Février;93.3
Centre;2011;Février;90.3
Limousin;2011;Février;94.9
Provence-Alpes-Côte d'Azur;2011;Février;90.9
Auvergne;2011;Mars;94.3
Bourgogne;2011;Mars;91.7
Haute Normandie;2011;Mars;96.6
Picardie;2011;Mars;95.2
Alsace;2011;Avril;94.7
Champagne-Ardenne;2011;Avril;94.9
Lorraine;2011;Avril;95.1
Nord-Pas de Calais;2011;Avril;93.3
Rhône-Alpes;2011;Avril;89.8
Bretagne;2011;Mai;95.8
Languedoc-Roussillon;2011;Mai;89.2
Midi-Pyrénées;2011;Mai;93.3
Provence-Alpes-Côte d'Azur;2011;Mai;89.0
Bourgogne;2011;Juin;90.4
Haute Normandie;2011;Juin;96.3
Limousin;2011;Juin;92.7
Picardie;2011;Juin;94.0
Auvergne;2011;Juillet;95.2
Champagne-Ardenne;2011;Juillet;95.1
Nord-Pas de Calais;2011;Juillet;94.7
Rhône-Alpes;2011;Juillet;90.4
Alsace;2011;Août;97.3
Bretagne;2011;Août;96.4
Lorraine;2011;Août;97.1
Poitou-Charentes;2011;Août;95.4
Rhône-Alpes;2011;Août;91.7
Basse Normandie;2011;Septembre;96.4
Languedoc-Roussillon;2011;Septembre;88.4
Pays de la Loire;2011;Septembre;94.0
Aquitaine;2011;Octobre;86.3
Centre;2011;Octobre;90.5
Haute Normandie;2011;Octobre;96.6
Nord-Pas de Calais;2011;Octobre;92.9
Alsace;2011;Novembre;93.9
Bretagne;2011;Novembre;93.1
Champagne-Ardenne;2011;Novembre;91.5
Lorraine;2011;Novembre;93.6
Rhône-Alpes;2011;Novembre;83.9
Basse Normandie;2011;Décembre;92.5
Bretagne;2011;Décembre;93.0
Languedoc-Roussillon;2011;Décembre;90.0
Poitou-Charentes;2011;Décembre;90.9
Aquitaine;2012;Janvier;87.8
Franche-Comté;2012;Janvier;88.7
Bourgogne;2009;Janvier;89.6
Haute Normandie;2009;Janvier;91.7
Nord-Pas de Calais;2009;Janvier;90.6
Rhône-Alpes;2009;Janvier;86.5
